"id","code","name"
"f3b58162-4f81-4c45-ba22-0fc117b3f58b","C42959","INJECTION, POWDER, LYOPHILIZED, FOR LIPOSOMAL SUSPENSION"
"0bfd7ea1-09eb-4737-8a38-b041e3c03d84","C42957","INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
"50620d2f-9ae7-46f6-8ce7-baea7cf9ca3e","C42958","INJECTION, POWDER, LYOPHILIZED, FOR SUSPENSION"
"bf05a330-0fdf-4f43-adb8-9d9829ddb0cb","C42956","INJECTION, POWDER, LYOPHILIZED, FOR SUSPENSION, EXTENDED RELEASE"
"a63a9727-4da9-4643-9de3-9feb91ad72d3","C42945","INJECTION, SOLUTION"
"829746bd-12eb-45b9-b5e5-53990b3ccb6a","C42899","INJECTION, SOLUTION, CONCENTRATE"
"74b9f02d-bc6e-41f9-a432-5d20769aadba","C42995","INJECTION, SUSPENSION"
"4d9f19a4-3b18-4832-9cff-e7708f92ffae","C42926","INJECTION, SUSPENSION, EXTENDED RELEASE"
"de10b9d1-1ea4-4c81-a23c-4ae425307160","C42951","INJECTION, SUSPENSION, LIPOSOMAL"
"dbf017af-4d07-4d41-a84a-4395f5f28104","C42988","INJECTION, SUSPENSION, SONICATED"
"84b9a2ae-d10f-4a35-b982-1d6106a12d71","C60933","INSERT"
"2b3881ad-afb0-4925-b2e4-08dbcc5ee5dd","C42922","INSERT, EXTENDED RELEASE"
"4699156a-2ea2-47ea-a819-15b0a743d779","C47915","INTRAUTERINE DEVICE"
"f2c5edc6-0b15-4c72-9d63-5a401fe86d14","C42947","IRRIGANT"
"14ca16ee-9914-4007-b285-fb855a5b875f","C42948","JELLY"
"bb025d02-046e-4bf0-8347-c79505110269","C47916","KIT"
"21dc0176-7894-4709-a579-4afb4c7aa846","C42949","LINIMENT"
"81a18c82-5000-4e90-b4a9-e2b815f453aa","C42952","LIPSTICK"
"3ee8398f-42dc-4c06-8248-a96c827c976a","C42953","LIQUID"
"eb1640e1-716c-459a-9f61-1459a34959a5","C60934","LIQUID, EXTENDED RELEASE"
"94d32a1c-ec5b-4899-9411-3c374fd0fb31","C29167","LOTION"
"d86c6c2f-c450-4430-83ef-ac7d8904049c","C60957","LOTION, AUGMENTED"
"fc6c59c8-148f-4296-bd32-d2552f4b0296","C60958","LOTION/SHAMPOO"
"c2b870e3-3a1c-4019-8ed7-477f0fe286e8","C42955","LOZENGE"
"8eadc9de-2527-4cc8-abe5-9af8098ab3e1","C29269","MOUTHWASH"
"4bddbf37-3245-48be-88fb-0eab21409c50","C48624","NOT APPLICABLE"
"bf7f8aa7-028a-4eef-9b02-5affb5cf8152","C42965","OIL"
"13114867-10dc-4be7-930b-55c34639a7b6","C42966","OINTMENT"
"3399a186-24d9-4b1d-aad4-c017ce0c609e","C60984","OINTMENT, AUGMENTED"
"150532e0-6b3c-4de3-8b01-820542cd29ec","C42967","PASTE"
"5dc96ee9-d977-4e9e-939a-9a0aec57341e","C42907","PASTE, DENTIFRICE"
"1632f94e-2daf-4b0e-ba92-1299cab8571f","C60985","PASTILLE"
"7cbea831-5bf1-4694-814a-85ef1ccf9d3f","C42968","PATCH"
"5de816e7-01a5-4d2f-8f11-b46f07d6d6c4","C42923","PATCH, EXTENDED RELEASE"
"e7c60a85-44ba-4643-aded-588c7047321f","C42911","PATCH, EXTENDED RELEASE, ELECTRICALLY CONTROLLED"
"e26ec4aa-e086-492a-8902-5a8e7f6f3572","C42969","PELLET"
"db314996-5aa7-48c9-8ac9-ff1e6deb20ad","C42943","PELLET, IMPLANTABLE"
"8c94ecc4-69c7-40a8-990a-6bf0bcafc069","C42918","PELLETS, COATED, EXTENDED RELEASE"
"f2b2bc50-4648-4b9a-a6d8-368f27a432d7","C25394","PILL"
"a22fe8e3-a9fd-4fd5-adc7-5fb74b65d286","C42970","PLASTER"
"2911cb40-9a72-4622-95e6-9fa01c506c65","C47913","POULTICE"
"1f77bff1-dfa8-411a-ae55-4b70c91ed2de","C42972","POWDER"
"907b9193-613e-44b8-a408-afcb8da9a495","C42908","POWDER, DENTIFRICE"
"b295f94f-74bf-4605-b769-5178450336b7","C42973","POWDER, FOR SOLUTION"
"84f6289e-9c91-48d8-ab9f-3fb761c0baa4","C42975","POWDER, FOR SUSPENSION"
"cc8d88f1-2a6c-4015-ad6b-f230dbffc511","C42961","POWDER, METERED"
"d9be56d0-3178-4af9-a3fa-b81478aad26f","C60988","RING"
"0328ecd6-1dab-4ae8-bcaa-db6779242667","C42979","RINSE"
"4c856645-fdfa-4ec8-9be2-a719b2922ba8","C42980","SALVE"
"637a2dd7-5e8d-4f35-bfcd-7fbb4730696c","C42981","SHAMPOO"
"b6dd14ec-7977-41fa-9204-5dbe5cc470db","C42982","SHAMPOO, SUSPENSION"
"8f71a5e3-d236-4310-b1cc-468a82dc2be2","C42983","SOAP"
"46c474ba-3629-43fd-abbe-b8c4742520c7","C42986","SOLUTION"
"8774afec-7a30-4cc3-a0ce-4ef50808a0ef","C42898","SOLUTION, CONCENTRATE"
"1eaab7bd-544a-4659-9bfe-b9ecfab02884","C42987","SOLUTION, FOR SLUSH"
"f1f9f5dd-cf50-42e6-97b1-e14b99f7f2cb","C60994","SOLUTION, GEL FORMING / DROPS"
"d4f27bc1-966c-4d0d-a116-5d4a85a9fddc","C42935","SOLUTION, GEL FORMING, EXTENDED RELEASE"
"ab7b5b7f-a505-4f8b-8ed6-e5fc6fbaf492","C60992","SOLUTION/ DROPS"
"cbbba30d-e327-4519-8b7b-5826e9e8d38b","C47912","SPONGE"
"55c8f5da-6143-4b82-b512-ff2688ba25d2","C42989","SPRAY"
"60944e1a-3e0c-45a3-9caa-c789b3699409","C42962","SPRAY, METERED"
"c3d2cc78-16be-4da8-b182-29436c26284a","C42990","SPRAY, SUSPENSION"
"051dfeef-51cb-4e29-86b3-3c885d4f637b","C42991","STICK"
"ae16f069-4b08-492c-b516-b43f596d6d93","C47914","STRIP"
"61c3689a-f70d-48bb-ac35-e065afe343ad","C42993","SUPPOSITORY"
"288fbd76-5b9a-465a-b437-9d8849849627","C42924","SUPPOSITORY, EXTENDED RELEASE"
"ec292278-e984-4d2b-b963-c231ff00bd61","C42994","SUSPENSION"
"7d30ede2-2935-44df-91dd-d2a8cfcfec34","C42925","SUSPENSION, EXTENDED RELEASE"
"4f025ed0-1a95-4539-b425-449540d0dd72","C60995","SUSPENSION/ DROPS"
"ca6aa406-9a13-4b6a-983c-f7597f5a5fd1","C47898","SWAB"
"40294a1d-83d2-4184-80bb-9ac9c5270feb","C42996","SYRUP"
"6dceaae4-add9-43c9-b8e8-d39da5204893","C17423","SYSTEM"
"1801281d-f320-44d5-a852-fd471e57a6c2","C42998","TABLET"
"74cc3ab9-3283-48c4-9446-3bcb360e0897","C42893","TABLET, CHEWABLE"
"51a4d284-8740-47b8-a4fb-7596e425a23f","C124794","TABLET, CHEWABLE, EXTENDED RELEASE"
"ca45a793-e9d8-4747-b052-1fbe9e04d1d4","C42897","TABLET, COATED"
"a3ef7c85-ea31-4ed8-b524-385f5b1bb242","C60997","TABLET, COATED PARTICLES"
"a4ef81ae-c6d3-4939-86a1-21535db37bad","C42905","TABLET, DELAYED RELEASE"
"cec29cdb-d7d6-4d86-8576-38a471bc835b","C42997","TABLET, DELAYED RELEASE PARTICLES"
"c1410022-3ec0-4965-9974-524be36fd916","C42910","TABLET, EFFERVESCENT"
"e85180d7-2013-45b2-a271-0e60bef39fb4","C42927","TABLET, EXTENDED RELEASE"
"ea6d1481-5b35-4c57-8cf9-1e389b28dbf4","C42931","TABLET, FILM COATED"
"11bfc247-d86a-4d41-a178-aaafb04e0dec","C42930","TABLET, FILM COATED, EXTENDED RELEASE"
"084b688c-d64a-42f8-83fe-696d864c5d48","C61004","TABLET, FOR SOLUTION"
"a041ec50-dfeb-4176-8a17-19eef989a440","C61005","TABLET, FOR SUSPENSION"
"3c8a7a02-6fd3-47fa-9fec-015c01fa25ad","C42964","TABLET, MULTILAYER"
"5f6ab455-7207-43dc-a2b3-d8f5e4fab395","C42963","TABLET, MULTILAYER, EXTENDED RELEASE"
"115e60c5-0a09-4e86-957e-0de87707f66e","C42999","TABLET, ORALLY DISINTEGRATING"
"a08552b9-9d9b-4576-a9fc-4deff12e1f5f","C61006","TABLET, ORALLY DISINTEGRATING, DELAYED RELEASE"
"291eca2b-6e69-46f2-80dd-374784162d0f","C42985","TABLET, SOLUBLE"
"04ff83bd-6007-4605-962b-a21b89d10f53","C42992","TABLET, SUGAR COATED"
"4ee98520-91b7-46c6-a104-3409f643cac4","C147579","TABLET WITH SENSOR"
"5e160220-b276-4550-b412-0f97540ac79a","C47892","TAMPON"
"97a1aae7-cfeb-4407-af34-7d958a49835b","C47897","TAPE"
"f51ba030-c902-44e2-85e7-4ee6eccc2f62","C43000","TINCTURE"
"abaff4fa-a73d-4f17-a6b8-5c3741ae6aba","C43001","TROCHE"
"5f7f18d4-e82d-4264-82c3-6095cc1a876f","C43003","WAFER"
